iter	Passed	Remaining
393	459	707
394	460	705
395	461	703
396	462	701
397	462	700
398	463	698
399	464	696
400	465	694
401	466	693
402	466	691
403	467	689
404	468	688
405	469	686
406	469	684
407	470	683
408	471	681
409	472	680
410	473	678
411	474	676
412	475	675
413	475	673
414	476	671
415	477	670
416	478	668
417	478	666
418	479	665
419	480	663
420	481	661
421	481	660
422	482	658
423	483	657
424	484	655
425	485	653
426	486	652
427	487	651
428	488	649
429	488	648
430	489	646
431	490	644
432	491	643
433	491	641
434	492	639
435	493	638
436	494	636
437	495	635
438	495	633
439	496	632
440	497	630
441	498	628
442	498	627
443	499	625
444	500	624
445	501	623
446	502	621
447	503	620
448	504	618
449	504	616
450	505	615
451	506	613
452	506	612
453	507	610
454	508	609
455	509	607
456	510	606
457	510	604
458	511	603
459	512	601
460	513	600
461	513	598
462	514	596
463	515	595
464	516	594
465	517	593
466	518	592
467	519	591
468	520	589
469	521	588
470	522	587
471	523	585
472	524	584
473	525	583
474	526	581
475	527	580
476	528	579
477	529	577
478	530	576
479	530	575
480	531	573
481	532	572
482	533	571
483	534	569
484	535	568
485	536	567
486	536	565
487	537	564
488	538	562
489	539	561
490	540	560
491	541	559
492	542	557
493	543	556
494	544	555
495	544	553
496	545	552
497	546	551
498	547	549
499	548	548
500	549	547
501	550	546
502	551	544
503	552	543
504	552	541
505	553	540
506	554	539
507	555	537
508	556	536
509	556	535
510	557	533
511	558	532
512	559	531
513	560	529
514	561	528
515	561	527
516	562	525
517	563	524
518	564	523
519	565	522
520	566	521
521	567	519
522	568	518
523	568	516
524	569	515
525	570	514
526	571	512
527	572	511
528	573	510
529	574	509
530	574	507
531	575	506
532	576	505
533	577	504
534	578	502
535	579	501
536	580	500
537	581	499
538	582	498
539	583	496
540	584	495
541	585	494
542	585	493
543	586	491
544	587	490
545	588	489
546	589	487
547	590	486
548	591	485
549	591	484
550	592	482
551	593	481
552	594	480
553	595	479
554	596	478
555	597	476
556	598	475
557	598	474
558	599	473
559	600	471
560	601	470
561	602	469
562	602	467
563	603	466
564	604	465
565	605	464
566	606	462
567	607	461
568	608	460
569	608	459
570	609	458
571	610	457
572	611	455
573	612	454
574	613	453
575	613	451
576	614	450
577	615	449
578	616	448
579	617	447
580	618	445
581	618	444
582	619	443
583	620	442
584	621	441
585	622	440
586	623	438
587	624	437
588	625	436
589	626	435
590	627	434
591	628	432
592	629	431
593	629	430
594	630	429
595	631	428
596	632	426
597	632	425
598	633	424
599	634	423
600	635	421
601	636	420
602	637	419
603	638	418
604	639	417
605	639	416
606	640	414
607	641	413
608	642	412
609	643	411
610	644	410
611	645	409
612	646	407
613	646	406
614	647	405
615	648	404
616	649	403
617	650	401
618	651	400
619	651	399
620	652	398
621	653	397
622	654	396
623	655	395
624	656	394
625	657	392
626	658	391
627	659	390
628	660	389
629	661	388
630	661	387
631	662	385
632	663	384
633	664	383
634	665	382
635	666	381
636	667	380
637	668	379
638	669	378
639	670	377
640	671	376
641	672	375
642	673	374
643	674	372
644	675	371
645	676	370
646	677	369
647	678	368
648	679	367
649	680	366
650	681	365
651	682	364
652	682	362
653	683	361
654	684	360
655	685	359
656	686	358
657	687	357
658	687	355
659	688	354
660	689	353
661	690	352
662	691	351
663	691	350
664	692	348
665	693	347
666	694	346
667	695	345
668	696	344
669	697	343
670	698	342
671	698	341
672	699	340
673	700	338
674	701	337
675	702	336
676	703	335
677	703	334
678	704	333
679	705	332
680	706	330
681	707	329
682	707	328
683	708	327
684	709	326
685	710	325
686	711	324
687	712	323
688	713	322
689	714	321
690	715	320
691	716	318
692	717	317
693	718	316
694	719	315
695	719	314
696	720	313
697	721	312
698	722	310
699	723	309
700	724	308
701	725	307
702	725	306
703	726	305
704	727	304
705	728	303
706	729	302
707	730	301
708	730	299
709	731	298
710	732	297
711	733	296
712	734	295
713	734	294
714	735	293
715	736	292
716	737	290
717	737	289
718	738	288
719	739	287
720	740	286
721	741	285
722	742	284
723	743	283
724	744	282
725	745	281
726	746	280
727	747	279
728	747	278
729	748	276
730	749	275
731	750	274
732	751	273
733	752	272
734	753	271
735	754	270
736	755	269
737	756	268
738	757	267
739	757	266
740	758	265
741	759	264
742	760	263
743	761	262
744	762	261
745	763	259
746	764	258
747	765	257
748	766	256
749	767	255
750	768	254
751	769	253
752	770	252
753	771	251
754	772	250
755	773	249
756	774	248
757	775	247
758	775	246
759	776	245
760	777	244
761	778	243
762	779	242
763	780	241
764	781	240
765	782	238
766	783	237
767	783	236
768	785	235
769	786	234
770	787	233
771	788	232
772	789	231
773	790	230
774	791	229
775	792	228
776	793	227
777	794	226
778	795	225
779	795	224
780	796	223
781	797	222
782	798	221
783	799	220
784	800	219
785	801	218
786	802	217
787	802	216
788	803	214
789	804	213
790	805	212
791	806	211
792	807	210
793	808	209
794	809	208
795	810	207
796	810	206
797	811	205
798	812	204
799	813	203
800	814	202
801	815	201
802	816	200
803	817	199
804	817	198
805	818	197
806	819	195
807	820	194
808	821	193
809	821	192
810	822	191
811	823	190
812	824	189
813	825	188
814	825	187
815	826	186
816	827	185
817	828	184
818	829	183
819	830	182
820	831	181
821	832	180
822	833	179
823	834	178
824	834	177
825	835	176
826	836	175
827	837	174
828	838	173
829	839	172
830	840	170
831	841	169
832	842	168
833	843	167
834	844	166
835	845	165
836	846	164
837	847	163
838	848	162
839	849	161
840	850	160
841	851	159
842	851	158
843	852	157
844	853	156
845	854	155
846	855	154
847	856	153
848	857	152
849	858	151
850	859	150
851	860	149
852	861	148
853	862	147
854	862	146
855	863	145
856	864	144
857	865	143
858	865	142
859	866	141
860	867	140
861	868	138
862	869	137
863	869	136
864	870	135
865	871	134
866	872	133
867	873	132
868	874	131
869	875	130
870	876	129
871	877	128
872	878	127
873	878	126
874	879	125
875	880	124
876	881	123
877	882	122
878	883	121
879	883	120
880	884	119
881	885	118
882	886	117
883	887	116
884	888	115
885	889	114
886	890	113
887	891	112
888	892	111
889	893	110
890	893	109
891	894	108
892	895	107
893	896	106
894	896	105
895	897	104
896	898	103
897	899	102
898	900	101
899	906	100
900	907	99
901	908	98
902	908	97
903	909	96
904	910	95
905	911	94
906	912	93
907	912	92
908	913	91
909	914	90
910	915	89
911	916	88
912	917	87
913	918	86
914	919	85
915	920	84
916	921	83
917	922	82
918	923	81
919	924	80
920	924	79
921	925	78
922	926	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	933	70
930	934	69
931	935	68
932	936	67
933	937	66
934	938	65
935	939	64
936	939	63
937	940	62
938	941	61
939	942	60
940	943	59
941	944	58
942	945	57
943	946	56
944	947	55
945	947	54
946	948	53
947	950	52
948	951	51
949	952	50
950	952	49
951	953	48
952	954	47
953	955	46
954	956	45
955	957	44
956	958	43
957	958	42
958	959	41
959	960	40
960	961	39
961	962	38
962	963	37
963	964	36
964	965	35
965	966	34
966	968	33
967	969	32
968	969	31
969	970	30
970	971	29
971	972	28
972	973	27
973	974	26
974	975	25
975	976	24
976	977	23
977	978	22
978	979	21
979	980	20
980	981	19
981	982	18
982	983	17
983	984	16
984	984	14
985	985	13
986	986	12
987	987	11
988	988	10
989	989	9
990	990	8
991	991	7
992	992	6
993	993	5
994	994	4
995	995	3
996	997	3
997	998	2
998	999	1
999	1000	0
